invoice_no,stock_code,description,quantity,invoice_date,unit_price,customer_id,country
537046,85123A,WHITE HANGING HEART T-LIGHT HOLDER,1,2010-12-05 10:58:00,2.95,18109.0,United Kingdom
537046,21363,HOME SMALL WOOD LETTERS,1,2010-12-05 10:58:00,4.95,18109.0,United Kingdom
537046,82482,WOODEN PICTURE FRAME WHITE FINISH,1,2010-12-05 10:58:00,2.55,18109.0,United Kingdom
537046,85064,CREAM SWEETHEART LETTER RACK,1,2010-12-05 10:58:00,5.45,18109.0,United Kingdom
537046,85066,CREAM SWEETHEART MINI CHEST,2,2010-12-05 10:58:00,12.75,18109.0,United Kingdom
537046,22667,RECIPE BOX RETROSPOT ,5,2010-12-05 10:58:00,2.95,18109.0,United Kingdom
537046,21259,VICTORIAN SEWING BOX SMALL ,8,2010-12-05 10:58:00,5.95,18109.0,United Kingdom
537047,22603,CHRISTMAS RETROSPOT TREE WOOD,5,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22577,WOODEN HEART CHRISTMAS SCANDINAVIAN,5,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22581,WOOD STOCKING CHRISTMAS SCANDISPOT,5,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22579,WOODEN TREE CHRISTMAS SCANDINAVIAN,5,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN,5,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22600,CHRISTMAS RETROSPOT STAR WOOD,5,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22602,CHRISTMAS RETROSPOT HEART WOOD,5,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22601,CHRISTMAS RETROSPOT ANGEL WOOD,5,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,10002,INFLATABLE POLITICAL GLOBE ,1,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,20751,FUNKY WASHING UP GLOVES ASSORTED,2,2010-12-05 11:02:00,2.1,13069.0,United Kingdom
537047,22739,RIBBON REEL CHRISTMAS SOCK BAUBLE,2,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22737,RIBBON REEL CHRISTMAS PRESENT ,3,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22735,RIBBON REEL SOCKS AND MITTENS,2,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22738,RIBBON REEL SNOWY VILLAGE,2,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22736,RIBBON REEL MAKING SNOWMEN ,2,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22130,PARTY CONE CHRISTMAS DECORATION ,6,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22630,DOLLY GIRL LUNCH BOX,1,2010-12-05 11:02:00,1.95,13069.0,United Kingdom
537047,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,1,2010-12-05 11:02:00,2.95,13069.0,United Kingdom
537047,22867,HAND WARMER BIRD DESIGN,5,2010-12-05 11:02:00,2.1,13069.0,United Kingdom
537047,22632,HAND WARMER RED RETROSPOT,2,2010-12-05 11:02:00,2.1,13069.0,United Kingdom
537047,22834,HAND WARMER BABUSHKA DESIGN,2,2010-12-05 11:02:00,2.1,13069.0,United Kingdom
537047,22866,HAND WARMER SCOTTY DOG DESIGN,5,2010-12-05 11:02:00,2.1,13069.0,United Kingdom
537047,22865,HAND WARMER OWL DESIGN,5,2010-12-05 11:02:00,2.1,13069.0,United Kingdom
537047,21754,HOME BUILDING BLOCK WORD,18,2010-12-05 11:02:00,5.45,13069.0,United Kingdom
537047,22809,SET OF 6 T-LIGHTS SANTA,2,2010-12-05 11:02:00,2.95,13069.0,United Kingdom
537047,22593,CHRISTMAS GINGHAM STAR,10,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22595,CHRISTMAS GINGHAM HEART,10,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22594,CHRISTMAS GINGHAM TREE,10,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22694,WICKER STAR ,2,2010-12-05 11:02:00,2.1,13069.0,United Kingdom
537047,22662,LUNCH BAG DOLLY GIRL DESIGN,4,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22470,HEART OF WICKER LARGE,5,2010-12-05 11:02:00,2.95,13069.0,United Kingdom
537047,22077,6 RIBBONS RUSTIC CHARM,1,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,21892,TRADITIONAL WOODEN CATCH CUP GAME ,2,2010-12-05 11:02:00,1.25,13069.0,United Kingdom
537047,22974,CHILDRENS DOLLY GIRL MUG,2,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22080,RIBBON REEL POLKADOTS ,1,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22079,RIBBON REEL HEARTS DESIGN ,1,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22082,RIBBON REEL STRIPES DESIGN ,1,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,85018D,YULETIDE IMAGES S/6 PAPER BOXES,1,2010-12-05 11:02:00,2.55,13069.0,United Kingdom
537047,22383,LUNCH BAG SUKI  DESIGN ,10,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,20726,LUNCH BAG WOODLAND,10,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,20725,LUNCH BAG RED RETROSPOT,10,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537048,90162B,ANT SILVER LIME GREEN BOUDICCA RING,1,2010-12-05 11:03:00,2.95,13069.0,United Kingdom
537048,90162D,ANT SILVER PURPLE BOUDICCA RING,1,2010-12-05 11:03:00,2.95,13069.0,United Kingdom
537049,21733,RED HANGING HEART T-LIGHT HOLDER,6,2010-12-05 11:04:00,2.95,16241.0,United Kingdom
537049,21626,VINTAGE UNION JACK PENNANT,12,2010-12-05 11:04:00,1.95,16241.0,United Kingdom
537049,21623,VINTAGE UNION JACK MEMOBOARD,2,2010-12-05 11:04:00,9.95,16241.0,United Kingdom
537049,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,6,2010-12-05 11:04:00,2.95,16241.0,United Kingdom
537049,21621,VINTAGE UNION JACK BUNTING,2,2010-12-05 11:04:00,8.5,16241.0,United Kingdom
537049,21479,WHITE SKULL HOT WATER BOTTLE ,4,2010-12-05 11:04:00,3.75,16241.0,United Kingdom
537049,21485,RETROSPOT HEART HOT WATER BOTTLE,3,2010-12-05 11:04:00,4.95,16241.0,United Kingdom
537049,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,4,2010-12-05 11:04:00,3.75,16241.0,United Kingdom
537049,22837,HOT WATER BOTTLE BABUSHKA ,4,2010-12-05 11:04:00,4.65,16241.0,United Kingdom
537049,84032B,CHARLIE + LOLA RED HOT WATER BOTTLE,6,2010-12-05 11:04:00,2.95,16241.0,United Kingdom
537049,22867,HAND WARMER BIRD DESIGN,12,2010-12-05 11:04:00,2.1,16241.0,United Kingdom
537049,22632,HAND WARMER RED RETROSPOT,12,2010-12-05 11:04:00,2.1,16241.0,United Kingdom
537049,22865,HAND WARMER OWL DESIGN,12,2010-12-05 11:04:00,2.1,16241.0,United Kingdom
537049,22834,HAND WARMER BABUSHKA DESIGN,12,2010-12-05 11:04:00,2.1,16241.0,United Kingdom
537050,16237,SLEEPING CAT ERASERS,30,2010-12-05 11:10:00,0.21,14800.0,United Kingdom
537050,90167,BEADED LOVE HEART JEWELLERY SET,10,2010-12-05 11:10:00,0.85,14800.0,United Kingdom
537050,22758,LARGE PURPLE BABUSHKA NOTEBOOK  ,2,2010-12-05 11:10:00,1.25,14800.0,United Kingdom
537050,20615,BLUE POLKADOT PASSPORT COVER,1,2010-12-05 11:10:00,2.1,14800.0,United Kingdom
537050,22964,3 PIECE SPACEBOY COOKIE CUTTER SET,2,2010-12-05 11:10:00,2.1,14800.0,United Kingdom
537050,21716,BOYS VINTAGE TIN SEASIDE BUCKET,5,2010-12-05 11:10:00,2.55,14800.0,United Kingdom
537050,22551,PLASTERS IN TIN SPACEBOY,2,2010-12-05 11:10:00,1.65,14800.0,United Kingdom
537050,22553,PLASTERS IN TIN SKULLS,2,2010-12-05 11:10:00,1.65,14800.0,United Kingdom
537050,22554,PLASTERS IN TIN WOODLAND ANIMALS,2,2010-12-05 11:10:00,1.65,14800.0,United Kingdom
537050,22556,PLASTERS IN TIN CIRCUS PARADE ,2,2010-12-05 11:10:00,1.65,14800.0,United Kingdom
537050,22398,MAGNETS PACK OF 4 SWALLOWS,12,2010-12-05 11:10:00,1.25,14800.0,United Kingdom
537050,22403,MAGNETS PACK OF 4 VINTAGE LABELS ,12,2010-12-05 11:10:00,1.25,14800.0,United Kingdom
537050,22399,MAGNETS PACK OF 4 CHILDHOOD MEMORY,12,2010-12-05 11:10:00,1.25,14800.0,United Kingdom
537050,85124B,BLUE JUICY FRUIT PHOTO FRAME,6,2010-12-05 11:10:00,2.55,14800.0,United Kingdom
537050,85124C,GREEN JUICY FRUIT PHOTO FRAME,6,2010-12-05 11:10:00,2.55,14800.0,United Kingdom
537050,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,48,2010-12-05 11:10:00,0.29,14800.0,United Kingdom
537050,22560,TRADITIONAL MODELLING CLAY,5,2010-12-05 11:10:00,1.25,14800.0,United Kingdom
537050,22561,WOODEN SCHOOL COLOURING SET,5,2010-12-05 11:10:00,1.65,14800.0,United Kingdom
537050,22620,4 TRADITIONAL SPINNING TOPS,5,2010-12-05 11:10:00,1.25,14800.0,United Kingdom
537050,11001,ASSTD DESIGN RACING CAR PEN,16,2010-12-05 11:10:00,1.69,14800.0,United Kingdom
537050,84375,SET OF 20 KIDS COOKIE CUTTERS,12,2010-12-05 11:10:00,2.1,14800.0,United Kingdom
537050,22142,CHRISTMAS CRAFT WHITE FAIRY ,4,2010-12-05 11:10:00,1.45,14800.0,United Kingdom
537050,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,1,2010-12-05 11:10:00,3.75,14800.0,United Kingdom
537050,22382,LUNCH BAG SPACEBOY DESIGN ,10,2010-12-05 11:10:00,1.65,14800.0,United Kingdom
537050,22940,FELTCRAFT CHRISTMAS FAIRY,5,2010-12-05 11:10:00,4.25,14800.0,United Kingdom
537050,21481,FAWN BLUE HOT WATER BOTTLE,2,2010-12-05 11:10:00,2.95,14800.0,United Kingdom
537050,22659,LUNCH BOX I LOVE LONDON,3,2010-12-05 11:10:00,1.95,14800.0,United Kingdom
537050,22418,10 COLOUR SPACEBOY PEN,12,2010-12-05 11:10:00,0.85,14800.0,United Kingdom
537050,22834,HAND WARMER BABUSHKA DESIGN,2,2010-12-05 11:10:00,2.1,14800.0,United Kingdom
537050,22865,HAND WARMER OWL DESIGN,2,2010-12-05 11:10:00,2.1,14800.0,United Kingdom
537050,22633,HAND WARMER UNION JACK,2,2010-12-05 11:10:00,2.1,14800.0,United Kingdom
537050,21452,TOADSTOOL MONEY BOX,2,2010-12-05 11:10:00,2.95,14800.0,United Kingdom
537050,20726,LUNCH BAG WOODLAND,10,2010-12-05 11:10:00,1.65,14800.0,United Kingdom
537050,22383,LUNCH BAG SUKI  DESIGN ,20,2010-12-05 11:10:00,1.65,14800.0,United Kingdom
537050,22748,POPPY'S PLAYHOUSE KITCHEN,10,2010-12-05 11:10:00,2.1,14800.0,United Kingdom
537050,22629,SPACEBOY LUNCH BOX ,10,2010-12-05 11:10:00,1.95,14800.0,United Kingdom
537050,22562,MONSTERS STENCIL CRAFT,5,2010-12-05 11:10:00,1.25,14800.0,United Kingdom
537050,22563,HAPPY STENCIL CRAFT,5,2010-12-05 11:10:00,1.25,14800.0,United Kingdom
537050,22564,ALPHABET STENCIL CRAFT,5,2010-12-05 11:10:00,1.25,14800.0,United Kingdom
537050,22662,LUNCH BAG DOLLY GIRL DESIGN,10,2010-12-05 11:10:00,1.65,14800.0,United Kingdom
537050,22440,BALLOON WATER BOMB PACK OF 35,10,2010-12-05 11:10:00,0.42,14800.0,United Kingdom
537050,21790,VINTAGE SNAP CARDS,5,2010-12-05 11:10:00,0.85,14800.0,United Kingdom
537050,22548,HEADS AND TAILS SPORTING FUN,4,2010-12-05 11:10:00,1.25,14800.0,United Kingdom
537050,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,5,2010-12-05 11:10:00,3.75,14800.0,United Kingdom
537050,22750,FELTCRAFT PRINCESS LOLA DOLL,5,2010-12-05 11:10:00,3.75,14800.0,United Kingdom
537050,22837,HOT WATER BOTTLE BABUSHKA ,5,2010-12-05 11:10:00,4.65,14800.0,United Kingdom
537050,22029,SPACEBOY BIRTHDAY CARD,12,2010-12-05 11:10:00,0.42,14800.0,United Kingdom
537050,84581,DOG TOY WITH PINK CROCHET SKIRT,1,2010-12-05 11:10:00,3.75,14800.0,United Kingdom
537050,22712,CARD DOLLY GIRL ,12,2010-12-05 11:10:00,0.42,14800.0,United Kingdom
537050,21912,VINTAGE SNAKES & LADDERS,1,2010-12-05 11:10:00,3.75,14800.0,United Kingdom
537050,84827,ASS DES PHONE SPONGE CRAFT STICKER,60,2010-12-05 11:10:00,0.65,14800.0,United Kingdom
537051,22301,COFFEE MUG CAT + BIRD DESIGN,6,2010-12-05 11:12:00,2.55,15708.0,United Kingdom
537051,22304,COFFEE MUG BLUE PAISLEY DESIGN,6,2010-12-05 11:12:00,2.55,15708.0,United Kingdom
537051,22300,COFFEE MUG DOG + BALL DESIGN,6,2010-12-05 11:12:00,2.55,15708.0,United Kingdom
537051,22188,BLACK HEART CARD HOLDER,1,2010-12-05 11:12:00,3.95,15708.0,United Kingdom
537051,22592,CARDHOLDER HOLLY WREATH METAL,1,2010-12-05 11:12:00,3.75,15708.0,United Kingdom
537051,20936,FORKED CACTUS CANDLE,6,2010-12-05 11:12:00,2.95,15708.0,United Kingdom
537051,21733,RED HANGING HEART T-LIGHT HOLDER,3,2010-12-05 11:12:00,2.95,15708.0,United Kingdom
537051,21916,SET 12 RETRO WHITE CHALK STICKS,1,2010-12-05 11:12:00,0.42,15708.0,United Kingdom
537051,22694,WICKER STAR ,2,2010-12-05 11:12:00,2.1,15708.0,United Kingdom
537051,85123A,WHITE HANGING HEART T-LIGHT HOLDER,3,2010-12-05 11:12:00,2.95,15708.0,United Kingdom
537051,22804,CANDLEHOLDER PINK HANGING HEART,2,2010-12-05 11:12:00,2.95,15708.0,United Kingdom
537051,22470,HEART OF WICKER LARGE,3,2010-12-05 11:12:00,2.95,15708.0,United Kingdom
537051,22469,HEART OF WICKER SMALL,2,2010-12-05 11:12:00,1.65,15708.0,United Kingdom
537051,85123A,WHITE HANGING HEART T-LIGHT HOLDER,2,2010-12-05 11:12:00,2.95,15708.0,United Kingdom
537051,85174,S/4 CACTI CANDLES,1,2010-12-05 11:12:00,4.95,15708.0,United Kingdom
537051,22729,ALARM CLOCK BAKELIKE ORANGE,2,2010-12-05 11:12:00,3.75,15708.0,United Kingdom
537051,22727,ALARM CLOCK BAKELIKE RED ,2,2010-12-05 11:12:00,3.75,15708.0,United Kingdom
537051,22730,ALARM CLOCK BAKELIKE IVORY,1,2010-12-05 11:12:00,3.75,15708.0,United Kingdom
537051,22727,ALARM CLOCK BAKELIKE RED ,2,2010-12-05 11:12:00,3.75,15708.0,United Kingdom
537051,22726,ALARM CLOCK BAKELIKE GREEN,2,2010-12-05 11:12:00,3.75,15708.0,United Kingdom
537051,22730,ALARM CLOCK BAKELIKE IVORY,1,2010-12-05 11:12:00,3.75,15708.0,United Kingdom
537051,22726,ALARM CLOCK BAKELIKE GREEN,1,2010-12-05 11:12:00,3.75,15708.0,United Kingdom
537051,22725,ALARM CLOCK BAKELIKE CHOCOLATE,1,2010-12-05 11:12:00,3.75,15708.0,United Kingdom
537051,22727,ALARM CLOCK BAKELIKE RED ,1,2010-12-05 11:12:00,3.75,15708.0,United Kingdom
537051,22173,METAL 4 HOOK HANGER FRENCH CHATEAU,2,2010-12-05 11:12:00,2.95,15708.0,United Kingdom
537051,22729,ALARM CLOCK BAKELIKE ORANGE,1,2010-12-05 11:12:00,3.75,15708.0,United Kingdom
537051,22725,ALARM CLOCK BAKELIKE CHOCOLATE,2,2010-12-05 11:12:00,3.75,15708.0,United Kingdom
537051,22730,ALARM CLOCK BAKELIKE IVORY,1,2010-12-05 11:12:00,3.75,15708.0,United Kingdom
537051,85174,S/4 CACTI CANDLES,1,2010-12-05 11:12:00,4.95,15708.0,United Kingdom
537051,82483,WOOD 2 DRAWER CABINET WHITE FINISH,2,2010-12-05 11:12:00,5.95,15708.0,United Kingdom
537051,21916,SET 12 RETRO WHITE CHALK STICKS,4,2010-12-05 11:12:00,0.42,15708.0,United Kingdom
537051,85175,CACTI T-LIGHT CANDLES,32,2010-12-05 11:12:00,0.42,15708.0,United Kingdom
537051,22799,SWEETHEART WIRE FRUIT BOWL,1,2010-12-05 11:12:00,8.5,15708.0,United Kingdom
537051,22625,RED KITCHEN SCALES,1,2010-12-05 11:12:00,8.5,15708.0,United Kingdom
537051,22624,IVORY KITCHEN SCALES,1,2010-12-05 11:12:00,8.5,15708.0,United Kingdom
537051,22854,CREAM SWEETHEART EGG HOLDER,2,2010-12-05 11:12:00,4.95,15708.0,United Kingdom
537051,85064,CREAM SWEETHEART LETTER RACK,2,2010-12-05 11:12:00,5.45,15708.0,United Kingdom
537051,85175,CACTI T-LIGHT CANDLES,32,2010-12-05 11:12:00,0.42,15708.0,United Kingdom
537051,22307,GOLD MUG BONE CHINA TREE OF LIFE,6,2010-12-05 11:12:00,1.95,15708.0,United Kingdom
537051,22305,COFFEE MUG PINK PAISLEY DESIGN,6,2010-12-05 11:12:00,2.55,15708.0,United Kingdom
537051,22776,SWEETHEART CAKESTAND 3 TIER,2,2010-12-05 11:12:00,9.95,15708.0,United Kingdom
537051,72760B,VINTAGE CREAM 3 BASKET CAKE STAND,2,2010-12-05 11:12:00,9.95,15708.0,United Kingdom
537052,22791,T-LIGHT GLASS FLUTED ANTIQUE,72,2010-12-05 11:15:00,1.06,16839.0,United Kingdom
537052,22666,RECIPE BOX PANTRY YELLOW DESIGN,48,2010-12-05 11:15:00,2.55,16839.0,United Kingdom
537052,84946,ANTIQUE SILVER TEA GLASS ETCHED,72,2010-12-05 11:15:00,1.06,16839.0,United Kingdom
537052,21216,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",24,2010-12-05 11:15:00,4.25,16839.0,United Kingdom
537052,22423,REGENCY CAKESTAND 3 TIER,16,2010-12-05 11:15:00,10.95,16839.0,United Kingdom
537053,22926,IVORY GIANT GARDEN THERMOMETER,2,2010-12-05 11:38:00,5.95,16168.0,United Kingdom
537053,22927,GREEN GIANT GARDEN THERMOMETER,2,2010-12-05 11:38:00,5.95,16168.0,United Kingdom
537053,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,120,2010-12-05 11:38:00,2.1,16168.0,United Kingdom
