invoice_no,stock_code,description,quantity,invoice_date,unit_price,customer_id,country
537054,22732,3D VINTAGE CHRISTMAS STICKERS ,1,2010-12-05 11:40:00,1.25,16931.0,United Kingdom
537054,22731,3D CHRISTMAS STAMPS STICKERS ,1,2010-12-05 11:40:00,1.25,16931.0,United Kingdom
537054,22733,3D TRADITIONAL CHRISTMAS STICKERS,1,2010-12-05 11:40:00,1.25,16931.0,United Kingdom
537054,21824,PAINTED METAL STAR WITH HOLLY BELLS,1,2010-12-05 11:40:00,1.45,16931.0,United Kingdom
537054,21823,PAINTED METAL HEART WITH HOLLY BELL,1,2010-12-05 11:40:00,1.45,16931.0,United Kingdom
537054,85227,SET OF 6 3D KIT CARDS FOR KIDS,6,2010-12-05 11:40:00,0.85,16931.0,United Kingdom
537054,22737,RIBBON REEL CHRISTMAS PRESENT ,1,2010-12-05 11:40:00,1.65,16931.0,United Kingdom
537054,22735,RIBBON REEL SOCKS AND MITTENS,1,2010-12-05 11:40:00,1.65,16931.0,United Kingdom
537054,22739,RIBBON REEL CHRISTMAS SOCK BAUBLE,1,2010-12-05 11:40:00,1.65,16931.0,United Kingdom
537054,22812,PACK 3 BOXES CHRISTMAS PANNETONE,4,2010-12-05 11:40:00,1.95,16931.0,United Kingdom
537054,22813,PACK 3 BOXES BIRD PANNETONE ,6,2010-12-05 11:40:00,1.95,16931.0,United Kingdom
537054,20854,BLUE PATCH PURSE PINK HEART,3,2010-12-05 11:40:00,1.65,16931.0,United Kingdom
537054,20856,DENIM PATCH PURSE PINK BUTTERFLY,3,2010-12-05 11:40:00,1.65,16931.0,United Kingdom
537054,22469,HEART OF WICKER SMALL,3,2010-12-05 11:40:00,1.65,16931.0,United Kingdom
537054,22141,CHRISTMAS CRAFT TREE TOP ANGEL,1,2010-12-05 11:40:00,2.1,16931.0,United Kingdom
537054,22144,CHRISTMAS CRAFT LITTLE FRIENDS,1,2010-12-05 11:40:00,2.1,16931.0,United Kingdom
537054,85123A,WHITE HANGING HEART T-LIGHT HOLDER,2,2010-12-05 11:40:00,2.95,16931.0,United Kingdom
537054,22592,CARDHOLDER HOLLY WREATH METAL,3,2010-12-05 11:40:00,3.75,16931.0,United Kingdom
537054,22588,CARD HOLDER GINGHAM HEART,1,2010-12-05 11:40:00,2.55,16931.0,United Kingdom
537054,20723,STRAWBERRY CHARLOTTE BAG,2,2010-12-05 11:40:00,0.85,16931.0,United Kingdom
537054,20728,LUNCH BAG CARS BLUE,2,2010-12-05 11:40:00,1.65,16931.0,United Kingdom
537054,85038,6 CHOCOLATE LOVE HEART T-LIGHTS,3,2010-12-05 11:40:00,2.1,16931.0,United Kingdom
537054,85174,S/4 CACTI CANDLES,1,2010-12-05 11:40:00,4.95,16931.0,United Kingdom
537054,85123A,WHITE HANGING HEART T-LIGHT HOLDER,1,2010-12-05 11:40:00,2.95,16931.0,United Kingdom
537054,20970,PINK FLORAL FELTCRAFT SHOULDER BAG,1,2010-12-05 11:40:00,3.75,16931.0,United Kingdom
537054,20967,GREY FLORAL FELTCRAFT SHOULDER BAG,1,2010-12-05 11:40:00,3.75,16931.0,United Kingdom
537054,20971,PINK BLUE FELT CRAFT TRINKET BOX,2,2010-12-05 11:40:00,1.25,16931.0,United Kingdom
537054,20972,PINK CREAM FELT CRAFT TRINKET BOX ,2,2010-12-05 11:40:00,1.25,16931.0,United Kingdom
537054,22565,FELTCRAFT HAIRBANDS PINK AND WHITE ,2,2010-12-05 11:40:00,0.85,16931.0,United Kingdom
537054,22566,FELTCRAFT HAIRBAND PINK AND PURPLE,2,2010-12-05 11:40:00,0.85,16931.0,United Kingdom
537054,84898F,YELLOW FLOWERS FELT HANDBAG KIT,2,2010-12-05 11:40:00,2.1,16931.0,United Kingdom
537054,22747,POPPY'S PLAYHOUSE BATHROOM,1,2010-12-05 11:40:00,2.1,16931.0,United Kingdom
537054,22745,POPPY'S PLAYHOUSE BEDROOM ,1,2010-12-05 11:40:00,2.1,16931.0,United Kingdom
537054,22746,POPPY'S PLAYHOUSE LIVINGROOM ,1,2010-12-05 11:40:00,2.1,16931.0,United Kingdom
537054,22748,POPPY'S PLAYHOUSE KITCHEN,1,2010-12-05 11:40:00,2.1,16931.0,United Kingdom
537054,22301,COFFEE MUG CAT + BIRD DESIGN,3,2010-12-05 11:40:00,2.55,16931.0,United Kingdom
537054,22300,COFFEE MUG DOG + BALL DESIGN,1,2010-12-05 11:40:00,2.55,16931.0,United Kingdom
537054,21876,POTTERING MUG,2,2010-12-05 11:40:00,1.25,16931.0,United Kingdom
537054,21871,SAVE THE PLANET MUG,4,2010-12-05 11:40:00,1.25,16931.0,United Kingdom
537054,20712,JUMBO BAG WOODLAND ANIMALS,3,2010-12-05 11:40:00,1.95,16931.0,United Kingdom
537054,20713,JUMBO BAG OWLS,3,2010-12-05 11:40:00,1.95,16931.0,United Kingdom
537055,15056BL,EDWARDIAN PARASOL BLACK,2,2010-12-05 11:45:00,5.95,16814.0,United Kingdom
537055,22415,WHITE TISSUE REAM,1,2010-12-05 11:45:00,7.95,16814.0,United Kingdom
537055,22294,HEART FILIGREE DOVE  SMALL,24,2010-12-05 11:45:00,1.25,16814.0,United Kingdom
537055,21889,WOODEN BOX OF DOMINOES,4,2010-12-05 11:45:00,1.25,16814.0,United Kingdom
537055,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2010-12-05 11:45:00,2.95,16814.0,United Kingdom
537055,21790,VINTAGE SNAP CARDS,4,2010-12-05 11:45:00,0.85,16814.0,United Kingdom
537055,22480,RED TEA TOWEL CLASSIC DESIGN,6,2010-12-05 11:45:00,1.25,16814.0,United Kingdom
537055,22482,BLUE TEA TOWEL CLASSIC DESIGN,6,2010-12-05 11:45:00,1.25,16814.0,United Kingdom
537055,82494L,WOODEN FRAME ANTIQUE WHITE ,6,2010-12-05 11:45:00,2.95,16814.0,United Kingdom
537055,82482,WOODEN PICTURE FRAME WHITE FINISH,12,2010-12-05 11:45:00,2.55,16814.0,United Kingdom
537055,84879,ASSORTED COLOUR BIRD ORNAMENT,16,2010-12-05 11:45:00,1.69,16814.0,United Kingdom
537055,22667,RECIPE BOX RETROSPOT ,2,2010-12-05 11:45:00,2.95,16814.0,United Kingdom
537055,22784,LANTERN CREAM GAZEBO ,6,2010-12-05 11:45:00,4.95,16814.0,United Kingdom
537055,21755,LOVE BUILDING BLOCK WORD,6,2010-12-05 11:45:00,5.95,16814.0,United Kingdom
537055,21754,HOME BUILDING BLOCK WORD,6,2010-12-05 11:45:00,5.95,16814.0,United Kingdom
537057,22379,RECYCLING BAG RETROSPOT ,2,2010-12-05 11:49:00,2.1,15351.0,United Kingdom
537057,21936,RED RETROSPOT PICNIC BAG,1,2010-12-05 11:49:00,2.95,15351.0,United Kingdom
537057,22618,COOKING SET RETROSPOT,1,2010-12-05 11:49:00,9.95,15351.0,United Kingdom
537057,22839,3 TIER CAKE TIN GREEN AND CREAM,1,2010-12-05 11:49:00,14.95,15351.0,United Kingdom
537057,22840,ROUND CAKE TIN VINTAGE RED,2,2010-12-05 11:49:00,7.95,15351.0,United Kingdom
537057,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,1,2010-12-05 11:49:00,2.95,15351.0,United Kingdom
537057,21892,TRADITIONAL WOODEN CATCH CUP GAME ,1,2010-12-05 11:49:00,1.25,15351.0,United Kingdom
537057,20975,12 PENCILS SMALL TUBE RED RETROSPOT,1,2010-12-05 11:49:00,0.65,15351.0,United Kingdom
537057,22988,SOLDIERS EGG CUP ,2,2010-12-05 11:49:00,1.25,15351.0,United Kingdom
537057,22977,DOLLY GIRL CHILDRENS EGG CUP,1,2010-12-05 11:49:00,1.25,15351.0,United Kingdom
537057,22255,FELT TOADSTOOL  SMALL,5,2010-12-05 11:49:00,0.85,15351.0,United Kingdom
537057,22383,LUNCH BAG SUKI  DESIGN ,1,2010-12-05 11:49:00,1.65,15351.0,United Kingdom
537057,22256,FELT FARM ANIMAL CHICKEN,3,2010-12-05 11:49:00,1.25,15351.0,United Kingdom
537057,20681,PINK POLKADOT CHILDRENS UMBRELLA,2,2010-12-05 11:49:00,3.25,15351.0,United Kingdom
537057,21161,KEEP OUT BOYS DOOR HANGER ,6,2010-12-05 11:49:00,1.45,15351.0,United Kingdom
537057,22433,WATERING CAN GREEN DINOSAUR,1,2010-12-05 11:49:00,1.95,15351.0,United Kingdom
537057,85214,TUB 24 PINK FLOWER PEGS,12,2010-12-05 11:49:00,1.65,15351.0,United Kingdom
537057,22356,CHARLOTTE BAG PINK POLKADOT,2,2010-12-05 11:49:00,0.85,15351.0,United Kingdom
537057,22505,MEMO BOARD COTTAGE DESIGN,2,2010-12-05 11:49:00,4.95,15351.0,United Kingdom
537057,22457,NATURAL SLATE HEART CHALKBOARD ,1,2010-12-05 11:49:00,2.95,15351.0,United Kingdom
537057,21447,12 IVORY ROSE PEG PLACE SETTINGS,1,2010-12-05 11:49:00,1.25,15351.0,United Kingdom
537057,22185,SLATE TILE NATURAL HANGING,1,2010-12-05 11:49:00,1.65,15351.0,United Kingdom
537057,47310M,"SMALL POP BOX,FUNKY MONKEY",1,2010-12-05 11:49:00,1.25,15351.0,United Kingdom
537057,22474,SPACEBOY TV DINNER TRAY,1,2010-12-05 11:49:00,4.95,15351.0,United Kingdom
537057,22617,BAKING SET SPACEBOY DESIGN,1,2010-12-05 11:49:00,4.95,15351.0,United Kingdom
537057,22196,SMALL HEART MEASURING SPOONS,2,2010-12-05 11:49:00,0.85,15351.0,United Kingdom
537057,20983,12 PENCILS TALL TUBE RED RETROSPOT,1,2010-12-05 11:49:00,0.85,15351.0,United Kingdom
537057,21446,12 RED ROSE PEG PLACE SETTINGS,2,2010-12-05 11:49:00,1.25,15351.0,United Kingdom
537057,22432,WATERING CAN PINK BUNNY,1,2010-12-05 11:49:00,1.95,15351.0,United Kingdom
537057,22433,WATERING CAN GREEN DINOSAUR,3,2010-12-05 11:49:00,1.95,15351.0,United Kingdom
537057,84997D,PINK 3 PIECE POLKADOT CUTLERY SET,6,2010-12-05 11:49:00,3.75,15351.0,United Kingdom
537057,21888,BINGO SET,1,2010-12-05 11:49:00,3.75,15351.0,United Kingdom
537057,21912,VINTAGE SNAKES & LADDERS,1,2010-12-05 11:49:00,3.75,15351.0,United Kingdom
537057,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,1,2010-12-05 11:49:00,4.25,15351.0,United Kingdom
537057,22197,SMALL POPCORN HOLDER,2,2010-12-05 11:49:00,0.85,15351.0,United Kingdom
537057,22524,CHILDRENS GARDEN GLOVES BLUE,1,2010-12-05 11:49:00,1.25,15351.0,United Kingdom
537057,22525,CHILDRENS GARDEN GLOVES PINK,1,2010-12-05 11:49:00,1.25,15351.0,United Kingdom
537057,22383,LUNCH BAG SUKI  DESIGN ,3,2010-12-05 11:49:00,1.65,15351.0,United Kingdom
537057,22662,LUNCH BAG DOLLY GIRL DESIGN,2,2010-12-05 11:49:00,1.65,15351.0,United Kingdom
537057,22479,DAISY GARDEN MARKER,3,2010-12-05 11:49:00,1.25,15351.0,United Kingdom
537057,22477,WATERING CAN GARDEN MARKER,3,2010-12-05 11:49:00,1.25,15351.0,United Kingdom
537057,85099B,JUMBO BAG RED RETROSPOT,4,2010-12-05 11:49:00,1.95,15351.0,United Kingdom
537057,22478,BIRDHOUSE GARDEN MARKER ,3,2010-12-05 11:49:00,1.25,15351.0,United Kingdom
537057,21429,RED GINGHAM ROSE JEWELLERY BOX,10,2010-12-05 11:49:00,1.65,15351.0,United Kingdom
537057,22728,ALARM CLOCK BAKELIKE PINK,1,2010-12-05 11:49:00,3.75,15351.0,United Kingdom
537057,22898,CHILDRENS APRON APPLES DESIGN,1,2010-12-05 11:49:00,1.95,15351.0,United Kingdom
537057,85150,LADIES & GENTLEMEN METAL SIGN,1,2010-12-05 11:49:00,2.55,15351.0,United Kingdom
537057,22382,LUNCH BAG SPACEBOY DESIGN ,2,2010-12-05 11:49:00,1.65,15351.0,United Kingdom
537057,21329,DINOSAURS  WRITING SET ,1,2010-12-05 11:49:00,1.65,15351.0,United Kingdom
537057,22380,TOY TIDY SPACEBOY  ,2,2010-12-05 11:49:00,2.1,15351.0,United Kingdom
537057,21833,CAMOUFLAGE LED TORCH,18,2010-12-05 11:49:00,1.69,15351.0,United Kingdom
537058,22941,CHRISTMAS LIGHTS 10 REINDEER,2,2010-12-05 11:51:00,8.5,13269.0,United Kingdom
537058,82552,WASHROOM METAL SIGN,12,2010-12-05 11:51:00,1.45,13269.0,United Kingdom
537058,22752,SET 7 BABUSHKA NESTING BOXES,2,2010-12-05 11:51:00,8.5,13269.0,United Kingdom
537058,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,6,2010-12-05 11:51:00,2.95,13269.0,United Kingdom
537058,22867,HAND WARMER BIRD DESIGN,96,2010-12-05 11:51:00,1.85,13269.0,United Kingdom
537058,22041,"RECORD FRAME 7"" SINGLE SIZE ",6,2010-12-05 11:51:00,2.55,13269.0,United Kingdom
537058,22900, SET 2 TEA TOWELS I LOVE LONDON ,6,2010-12-05 11:51:00,2.95,13269.0,United Kingdom
537058,22837,HOT WATER BOTTLE BABUSHKA ,4,2010-12-05 11:51:00,4.65,13269.0,United Kingdom
537058,22943,CHRISTMAS LIGHTS 10 VINTAGE BAUBLES,3,2010-12-05 11:51:00,4.95,13269.0,United Kingdom
537058,22966,GINGERBREAD MAN COOKIE CUTTER,12,2010-12-05 11:51:00,1.25,13269.0,United Kingdom
537058,22531,MAGIC DRAWING SLATE CIRCUS PARADE  ,24,2010-12-05 11:51:00,0.42,13269.0,United Kingdom
537058,22952,60 CAKE CASES VINTAGE CHRISTMAS,24,2010-12-05 11:51:00,0.55,13269.0,United Kingdom
537059,85124C,GREEN JUICY FRUIT PHOTO FRAME,1,2010-12-05 11:54:00,2.55,14813.0,United Kingdom
537059,84508B,STRIPES DESIGN TEDDY,1,2010-12-05 11:54:00,2.55,14813.0,United Kingdom
537059,21982,PACK OF 12 SUKI TISSUES ,12,2010-12-05 11:54:00,0.29,14813.0,United Kingdom
537059,84508B,STRIPES DESIGN TEDDY,1,2010-12-05 11:54:00,2.55,14813.0,United Kingdom
537059,22752,SET 7 BABUSHKA NESTING BOXES,1,2010-12-05 11:54:00,8.5,14813.0,United Kingdom
537059,22450,SILK PURSE BABUSHKA BLUE,1,2010-12-05 11:54:00,3.35,14813.0,United Kingdom
537059,22449,SILK PURSE BABUSHKA PINK,1,2010-12-05 11:54:00,3.35,14813.0,United Kingdom
537059,22451,SILK PURSE BABUSHKA RED,2,2010-12-05 11:54:00,3.35,14813.0,United Kingdom
537059,22633,HAND WARMER UNION JACK,2,2010-12-05 11:54:00,2.1,14813.0,United Kingdom
537059,22834,HAND WARMER BABUSHKA DESIGN,4,2010-12-05 11:54:00,2.1,14813.0,United Kingdom
537059,22632,HAND WARMER RED RETROSPOT,5,2010-12-05 11:54:00,2.1,14813.0,United Kingdom
537059,22585,PACK OF 6 BIRDY GIFT TAGS,2,2010-12-05 11:54:00,1.25,14813.0,United Kingdom
537059,22755,SMALL PURPLE BABUSHKA NOTEBOOK ,1,2010-12-05 11:54:00,0.85,14813.0,United Kingdom
537059,22754,SMALL RED BABUSHKA NOTEBOOK ,1,2010-12-05 11:54:00,0.85,14813.0,United Kingdom
537059,22758,LARGE PURPLE BABUSHKA NOTEBOOK  ,1,2010-12-05 11:54:00,1.25,14813.0,United Kingdom
537059,22753,SMALL YELLOW BABUSHKA NOTEBOOK ,2,2010-12-05 11:54:00,0.85,14813.0,United Kingdom
537059,22752,SET 7 BABUSHKA NESTING BOXES,3,2010-12-05 11:54:00,8.5,14813.0,United Kingdom
537059,21034,REX CASH+CARRY JUMBO SHOPPER,1,2010-12-05 11:54:00,0.95,14813.0,United Kingdom
537059,22866,HAND WARMER SCOTTY DOG DESIGN,3,2010-12-05 11:54:00,2.1,14813.0,United Kingdom
537059,22865,HAND WARMER OWL DESIGN,2,2010-12-05 11:54:00,2.1,14813.0,United Kingdom
537059,22834,HAND WARMER BABUSHKA DESIGN,3,2010-12-05 11:54:00,2.1,14813.0,United Kingdom
537059,22633,HAND WARMER UNION JACK,4,2010-12-05 11:54:00,2.1,14813.0,United Kingdom
537059,22867,HAND WARMER BIRD DESIGN,4,2010-12-05 11:54:00,2.1,14813.0,United Kingdom
537059,22837,HOT WATER BOTTLE BABUSHKA ,1,2010-12-05 11:54:00,4.65,14813.0,United Kingdom
537065,22837,HOT WATER BOTTLE BABUSHKA ,8,2010-12-05 11:57:00,4.65,12567.0,France
537065,22846,BREAD BIN DINER STYLE RED ,1,2010-12-05 11:57:00,16.95,12567.0,France
537065,22892,SET OF SALT AND PEPPER TOADSTOOLS,12,2010-12-05 11:57:00,1.25,12567.0,France
537065,22968,ROSE COTTAGE KEEPSAKE BOX ,8,2010-12-05 11:57:00,8.5,12567.0,France
537065,84678,CLASSICAL ROSE SMALL VASE,6,2010-12-05 11:57:00,2.55,12567.0,France
537065,20665,RED RETROSPOT PURSE ,6,2010-12-05 11:57:00,2.95,12567.0,France
537065,21786,POLKADOT RAIN HAT ,24,2010-12-05 11:57:00,0.42,12567.0,France
537065,21787,RAIN PONCHO RETROSPOT,24,2010-12-05 11:57:00,0.85,12567.0,France
537065,20750,RED RETROSPOT MINI CASES,6,2010-12-05 11:57:00,7.95,12567.0,France
537065,20749,ASSORTED COLOUR MINI CASES,2,2010-12-05 11:57:00,7.95,12567.0,France
537065,21774,DECORATIVE CATS BATHROOM BOTTLE,12,2010-12-05 11:57:00,1.25,12567.0,France
537065,21121,SET/10 RED POLKADOT PARTY CANDLES,24,2010-12-05 11:57:00,1.25,12567.0,France
537065,21439,BASKET OF TOADSTOOLS,12,2010-12-05 11:57:00,1.25,12567.0,France
537065,47566,PARTY BUNTING,5,2010-12-05 11:57:00,4.65,12567.0,France
537065,22727,ALARM CLOCK BAKELIKE RED ,4,2010-12-05 11:57:00,3.75,12567.0,France
537065,22726,ALARM CLOCK BAKELIKE GREEN,4,2010-12-05 11:57:00,3.75,12567.0,France
537065,22728,ALARM CLOCK BAKELIKE PINK,4,2010-12-05 11:57:00,3.75,12567.0,France
537065,22729,ALARM CLOCK BAKELIKE ORANGE,4,2010-12-05 11:57:00,3.75,12567.0,France
537065,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,12,2010-12-05 11:57:00,1.65,12567.0,France
537065,22467,GUMBALL COAT RACK,6,2010-12-05 11:57:00,2.55,12567.0,France
537065,22318,FIVE HEART HANGING DECORATION,6,2010-12-05 11:57:00,2.95,12567.0,France
537065,21195,PINK  HONEYCOMB PAPER BALL ,6,2010-12-05 11:57:00,2.1,12567.0,France
537065,20725,LUNCH BAG RED RETROSPOT,10,2010-12-05 11:57:00,1.65,12567.0,France
537065,20726,LUNCH BAG WOODLAND,20,2010-12-05 11:57:00,1.65,12567.0,France
537065,20728,LUNCH BAG CARS BLUE,10,2010-12-05 11:57:00,1.65,12567.0,France
537065,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,6,2010-12-05 11:57:00,2.55,12567.0,France
537065,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,6,2010-12-05 11:57:00,2.95,12567.0,France
